WOA:
Selama ini; ckilat2 belum pernah di update!!!!

#######################################################################################
# apt-get update; apt-get dist-upgrade -y; apt-get autoremove -y; apt-get autoclean -y;
#######################################################################################

Hit:1 http://archive.canonical.com/ubuntu xenial InRelease                                        
Hit:2 http://archive.ubuntu.com/ubuntu xenial InRelease                                           
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]                               
Get:4 http://security.ubuntu.com/ubuntu xenial-security InRelease [107 kB]         
Get:5 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 Packages [796 kB]            
Fetched 1,012 kB in 2s (390 kB/s) 
Reading package lists... Done
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libfuse2 libpcre16-3 libpcre3-dev libpcre32-3 libpcrecpp0v5 libselinux1-dev libsepol1-dev
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  e2fsprogs init libdrm-common libss2
The following packages will be upgraded:
  apache2 apache2-bin apache2-data apache2-doc apache2-utils apt apt-utils base-files bind9 bind9-host bind9utils
  binutils bsdutils ca-certificates cracklib-runtime db5.3-util distro-info-data dpkg dselect file gnupg gpgv ifupdown
  initramfs-tools initramfs-tools-bin initramfs-tools-core iproute2 isc-dhcp-client isc-dhcp-common klibc-utils
  ldap-utils libapparmor1 libapt-inst2.0 libapt-pkg5.0 libaudit-common libaudit1 libavahi-client3 libavahi-common-data
  libavahi-common3 libbind9-140 libblkid1 libc-bin libcrack2 libcups2 libdb5.3 libdns-export162 libdns162
  libdrm-intel1 libdrm-radeon1 libdrm2 libfdisk1 libgcrypt20 libgnutls-openssl27 libgnutls30 libicu55 libidn11
  libirs141 libisc-export160 libisc160 libisccc140 libisccfg140 libklibc libldap-2.4-2 liblwres141 libmagic1 libmount1
  libpam-modules libpam-modules-bin libpam-runtime libpam0g libpci3 libperl5.22 libplymouth4 libprocps4
  libpython-stdlib libpython2.7 libpython2.7-minimal libpython2.7-stdlib libpython3.5 libpython3.5-minimal
  libpython3.5-stdlib libseccomp2 libsmartcols1 libsnmp-base libsnmp30 libssl1.0.0 libsystemd0 libtasn1-6 libudev1
  libuuid1 libwbclient0 libxml2 linux-base locales mount multiarch-support openssh-client openssh-server
  openssh-sftp-server openssl patch perl perl-base perl-modules-5.22 plymouth postfix procmail procps python
  python-crypto python-minimal python-samba python2.7 python2.7-minimal python3.5 python3.5-minimal rsync samba
  samba-common samba-common-bin samba-libs sensible-utils sharutils snmp systemd systemd-sysv tzdata udev util-linux
  uuid-runtime wget
131 upgraded, 4 newly installed, 0 to remove and 0 not upgraded.
Need to get 70.9 MB of archives.
After this operation, 3,152 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 base-files amd64 9.4ubuntu4.6 [55.0 kB]
Get:2 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 bsdutils amd64 1:2.27.1-6ubuntu3.4 [51.5 kB]
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 dpkg amd64 1.18.4ubuntu1.4 [2,088 kB]
Get:4 http://archive.ubuntu.com/ubuntu xenial/main amd64 libss2 amd64 1.42.13-1ubuntu1 [70.0 kB]
Get:5 http://archive.ubuntu.com/ubuntu xenial/main amd64 e2fsprogs amd64 1.42.13-1ubuntu1 [771 kB]
Get:6 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 init amd64 1.29ubuntu4 [4,624 B]
Get:7 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 util-linux amd64 2.27.1-6ubuntu3.4 [849 kB]
Get:8 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 mount amd64 2.27.1-6ubuntu3.4 [121 kB]
Get:9 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 libperl5.22 amd64 5.22.1-9ubuntu0.5 [3,396 kB]
Get:10 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 perl amd64 5.22.1-9ubuntu0.5 [238 kB]
Get:11 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 perl-base amd64 5.22.1-9ubuntu0.5 [1,284 kB]
Get:12 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 perl-modules-5.22 all 5.22.1-9ubuntu0.5 [2,645 kB]
Get:13 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 db5.3-util amd64 5.3.28-11ubuntu0.1 [64.3 kB]
Get:14 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 libdb5.3 amd64 5.3.28-11ubuntu0.1 [670 kB]
Get:15 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 locales all 2.23-0ubuntu10 [3,213 kB]
